
70 chars original
All.$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
S.	$@B%8&WM#*
A.	oahkbdpqwm
B.	ZO0QLCJUYX
C.	zcvunxrjft
D.	/\|()1{}[]?-_+~<>i!lI
F.	;:,"^`'.

$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.

lack
All.NHRD96KAPgeESGVF54y32T7=s
S.	NHRD96K
A.	APgeESGV
B.	F54y32
C.	T7=s

95 chars original
All.
S.	$@BNHRD96K%8&WM#*
A.	APgeESGVoahkbdpqwm
B.	ZO0QLCJUYXF54y32
C.	T7=szcvunxrjft
D.	/\|()1{}[]?-_+~<>i!lI
F.	;:,"^`'.

$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.
$@BNHRD96K%8&WM#*APgeESGVoahkbdpqwmZO0QLCJUYXF54y32T7=szcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,"^`'.

*** reverse ***
.'`^",:;Il!i><~+_-?[]{}1()|\/tfjrxnuvczs=7T23y45FXYUJCLQ0OZmwqpdbkhaoVGSEegPA*#MW&8%K69DRHNB@$

*** no mirror ***
 .'`^",:;Il!i<~+_-?[{1(|/tfrxuvcs=7T23y45FXYUCLQ0OmwpbkhaoGSEgPA*#MW&8%K6DRHNB@$
